pH,turbidity,conductivity,water_temp,dissolved_oxygen,orp,ecoli_cfu,rainfall_mm,water_level,ambient_temp,ambient_humidity,gps_lat,gps_lon,disease
7.7,1.5,325,24.1,9.8,358,1,1.6,2.7,26.4,56,26.17,92.79,Safe
6.4,24.2,975,28.9,3.8,195,525,13.9,0.9,31,74,26.14,92.92,HepatitisA
5.7,32.4,1375,30.4,2.8,157,1125,20.9,0.6,32.5,83,26.24,92.96,Cholera
7,5,535,25.9,7.6,305,31,4,1.6,28,67,26.19,92.87,Diarrhea
6.7,17.6,805,27.5,5.1,235,285,8.5,1.2,29.8,71,26.15,92.91,Diarrhea
5.6,34.4,1455,31.1,2.3,147,1345,23.8,0.4,33.2,85,26.27,92.98,Cholera
7.5,2.2,385,24.7,9.2,342,4,2.3,2.2,26.9,60,26.16,92.83,Safe
6.1,31.7,1135,30,3.1,180,825,19.1,0.8,32.1,77,26.22,92.95,HepatitisA
5.8,29.4,1235,29.7,3.2,169,885,18.8,0.8,31.8,80,26.23,92.95,Cholera
7.3,3.4,465,25.3,8.6,320,12,3.2,1.8,27.6,64,26.18,92.85,Safe
6.6,19.4,855,28,4.5,218,365,10.3,1.1,30.2,72,26.14,92.91,HepatitisA
5.3,44.8,1775,33.8,0.8,108,2065,34.1,0,35.9,97,26.36,93.09,Cholera
7.8,1.1,295,23.7,10.1,382,0,1.1,3,26,52,26.17,92.75,Safe
6.9,13.1,715,27.2,6.1,258,175,6.1,1.3,29.5,69,26.13,92.9,Diarrhea
5.5,39.9,1615,32.3,1.6,130,1645,28.1,0.2,34.4,89,26.32,93.04,Cholera
7.1,4,505,25.3,8.3,315,19,3.6,1.7,27.6,66,26.19,92.86,Diarrhea
6.2,29.9,1085,29.7,3.3,185,745,17.5,0.8,31.9,76,26.16,92.94,HepatitisA
5.7,31.8,1335,30.3,3,159,1065,20.6,0.6,32.4,82,26.24,92.96,Cholera
7.4,2.6,415,24.6,9.3,335,5,2.4,2.1,26.8,61,26.16,92.84,Safe
6.5,21.3,895,28.3,4.2,205,425,12.3,1,30.5,73,26.15,92.92,HepatitisA
5.8,30.7,1265,29.8,3.1,162,925,19.1,0.7,32,81,26.22,92.95,Cholera
7.6,1.8,345,24.3,9.6,352,1,1.8,2.5,26.6,57,26.17,92.81,Safe
6.8,16.8,785,27.4,5.4,238,265,7.9,1.2,29.7,70,26.14,92.91,Diarrhea
5.4,43.4,1685,33.2,1.1,118,1825,31.8,0.1,35.4,94,26.34,93.07,Cholera
7.2,3.9,495,25.4,8.4,318,17,3.5,1.8,27.7,65,26.18,92.86,Safe
6.3,27.5,1055,29.4,3.5,188,685,16.5,0.8,31.6,75,26.2,92.93,HepatitisA
5.9,28.7,1205,28.9,3.6,174,785,17.2,0.8,31.2,79,26.21,92.94,Cholera
7.7,1.4,315,24,9.9,365,0,1.5,2.8,26.3,55,26.17,92.78,Safe
6.4,25.1,995,29.1,3.7,192,565,14.6,0.9,31.3,74,26.14,92.92,HepatitisA
5.6,35.7,1485,31.4,2.1,144,1405,24.4,0.3,33.5,86,26.28,92.99,Cholera
7,4.8,525,25.7,7.8,308,26,3.9,1.6,27.8,67,26.19,92.87,Diarrhea
6.7,18.2,825,27.7,4.9,225,325,9.1,1.1,30,71,26.15,92.91,Diarrhea
5.7,32,1355,30.2,2.9,154,1105,20.3,0.6,32.3,83,26.24,92.96,Cholera
7.5,2.1,375,24.5,9.4,348,3,2.2,2.3,26.7,59,26.16,92.82,Safe
6.1,32.3,1155,30.2,3,177,865,19.8,0.8,32.3,77,26.22,92.95,HepatitisA
5.8,30,1245,29.4,3.3,166,945,19.4,0.7,31.6,80,26.23,92.95,Cholera
7.3,3.2,455,25.1,8.7,325,10,3.1,1.9,27.4,64,26.18,92.85,Safe
6.6,20.6,875,28.2,4.3,212,385,11.9,1,30.4,72,26.14,92.92,HepatitisA
5.3,45.1,1805,34,0.7,105,2145,35.4,0,36.2,98,26.37,93.1,Cholera
7.8,1,285,23.6,10.2,388,0,1,3.1,25.9,51,26.17,92.74,Safe
6.9,13.7,725,27.3,6,255,195,6.4,1.3,29.6,69,26.13,92.9,Diarrhea
5.5,39.9,1615,32.3,1.6,130,1645,28.1,0.2,34.4,89,26.32,93.04,Cholera
7.1,4,505,25.3,8.3,315,19,3.6,1.7,27.6,66,26.19,92.86,Diarrhea
